draw_idx,hiv.beta_m2f,log_syph.beta_m2f,log_syph.rel_trans_primary,syph.time_to_undetectable,syph.p_symp_primary_f,syph.p_symp_primary_m,log_syph.rel_init_prev,syph_symp_test.rel_test,log_ng.beta_m2f,log_ct.beta_m2f,log_tv.beta_m2f,structuredsexual.prop_f0,structuredsexual.m1_conc,structuredsexual.dur_sw,log_hiv_syph.rel_sus_syph_hiv,log_hiv_syph.rel_trans_syph_hiv
185,0.04913041067115917,-1.446404260107726,0.01457719403168871,19.42718808376629,0.35290474920994874,0.8726855874413413,-0.5127417469874125,1.0228661377990265,-2.0937825429711556,-3.8324362820121345,-3.112391676493035,0.6577407190241154,0.152393181605681,10.193007581595335,0.07871291660398376,0.4586965820928272
186,0.01000191418540684,-1.5163092991311653,0.6085261833672059,24.608326673529234,0.28731065760825514,0.730582674272418,-1.5921869689146178,0.9935749975221995,-1.4573231121741248,-1.3596070983229702,-3.311833058392219,0.5645262978128257,0.24069971822921427,12.373549016157883,0.8174009950340371,0.7732825473629537
187,0.03975356847377936,-1.9708073344284385,1.6995917015376936,19.16847418785639,0.39224147684762534,0.9451848693142646,-1.5514984557389822,0.5156076806916363,-3.197361526728201,-1.9856433344983602,-2.1348390401084276,0.5829633791658964,0.07659626592026911,14.359775227173886,0.18460353902261614,0.28065755947374516
188,0.04953807416553615,-1.2241684633728114,2.0163512320197188,27.340713209948852,0.2070632116316164,0.5199527146329235,-3.198451832057498,0.7211642219239135,-1.6548464422650473,-1.7734898419836673,-3.5302517805863634,0.6663928823569615,0.25800562488799944,3.051165584956329,0.8478568074774595,0.21511228932760038
189,0.006452876766788249,-2.019215493340604,1.8630451338556355,25.676021313250533,0.5323293050630776,0.6359330169902041,-1.3143081030516317,1.2077421702701805,-2.92136309772969,-2.0726259716540407,-2.2566076863097875,0.6086762183205419,0.26115184505300953,2.9531173181705728,0.10552423712718273,0.8441006404422214
190,0.022793042101027755,-1.9974299082224543,0.07088336114231045,23.83684106181306,0.29875080837076956,0.5135368935142607,-1.84466203785554,0.8374298964484459,-3.478000772233326,-3.345577208091802,-1.586585331535645,0.5848861978420983,0.2919596265245103,14.836077013280915,0.48480073482565345,0.6032383698757221
191,0.04330739793501115,-2.0401381985367633,1.7713359552584405,26.315340043736242,0.5373370344322833,0.6988371483893824,-3.8891308357922116,0.9764687626714217,-1.4871799888225068,-2.2099776330236156,-3.712596076624492,0.8706210665521772,0.21189031082047483,4.277233475301683,0.4979780366605219,0.43687516189668785
192,0.023927635458260692,-1.566476436129494,0.476872342910422,26.20621284975963,0.13443751715602595,0.6655835619823749,-0.34698089432209445,0.6549308013247577,-1.2059763304564908,-1.2591620302290458,-1.0851667130991625,0.6295889278437975,0.06603253918373583,14.812961400321983,0.8854622428786377,0.8416019984323403
193,0.009567977980963923,-1.4879512813062046,0.9910723577839616,28.472262777913212,0.1519162293581067,0.8060531281933454,-2.4706446490795724,1.0838101060102676,-1.6560688051028518,-2.155313332659083,-1.4887570220428947,0.8671350693100788,0.1142056635212428,9.358198484502207,0.5604410219894331,0.6879485194190762
194,0.012103858149181218,-1.60803667892896,0.442622291857623,28.423571530796114,0.2663555131361979,0.686093441851196,-0.9689010829683125,1.1309792539508259,-1.688814555049547,-1.9591256802407888,-3.474983868143453,0.8794288127261941,0.07320042244019928,8.210822440012581,0.9877600723506772,0.49090936918329503
195,0.036625673009758435,-2.0074858230046346,1.9853560177731553,19.96972139921985,0.10301596749222276,0.5477104886957619,-2.5629193427306367,0.975484490381318,-2.6815653058615467,-2.9095384510300613,-1.1052052237571304,0.6481153771346576,0.05491806950739511,4.381471836147055,0.6015950763891289,0.48330969784637146
196,0.017473541263855138,-1.722375514536043,0.23964609457474656,29.308230751146894,0.5778277706121964,0.526740464117985,-3.0382859126901995,0.8757453456427247,-1.861370116658041,-1.8506506287022386,-1.369458814789311,0.6518363300267579,0.052617971262439014,10.875369010306235,0.24169168372635738,0.6670641472438898
197,0.0077969212041015,-2.069252926156218,1.4875763590680533,21.71121671250272,0.2098829443818555,0.5404146301968074,-0.18146604951015544,1.4147515890025852,-2.1335763061600947,-2.918749611923147,-0.512442000673162,0.6856659216466211,0.1553326625923941,5.220071960165443,0.6954355274408855,0.1490849000312643
198,0.01848850420078237,-1.6787263986140193,2.1415070537806726,28.28853436415614,0.1504820641082968,0.6545231224376851,-0.30876308640904515,1.435839273709486,-2.899817078652169,-3.825046555783399,-1.3951864147917195,0.8935748934595125,0.050052487499269785,11.56551567022155,0.1629919019270228,0.5095377402376499
199,0.04834134609925004,-1.9563236841321325,0.2246784943843689,14.07572836861719,0.3480945019345792,0.6795675221482843,-3.4060032139363634,0.7358925768922943,-2.8247718240919837,-1.3456933956263706,-3.851344255100317,0.7828806041948141,0.19037082479505008,7.152589030045763,0.7684635355290905,0.36367031016997337
200,0.03278577383782701,-1.951488829816467,0.24624857903557915,18.82337382552615,0.49845293558647974,0.7093749438453762,-1.5518162815958045,0.6317497155366154,-1.4757661483507647,-2.4505366366265116,-0.8322580768907395,0.7463485173917057,0.21100779266116626,4.8777574247784,0.4242604963487563,0.8681918775924401
201,0.027896779712129362,-2.2692323391210114,0.7807253343683006,13.444626629723935,0.5612095907746365,0.5062821947702186,-0.8183942529545507,0.5412177918783494,-1.7378107863121022,-1.8611970351959242,-2.2417763275005957,0.8612726893657717,0.2636265883914321,7.439047828889841,0.3645951782994287,0.19207859564184537
202,0.014522254358623227,-2.0608015553171253,1.5798477391860268,18.324496912381683,0.17174315286821668,0.5430727029643342,-1.6998418606373136,0.5307116775748159,-3.017447962723092,-3.871970635241123,-2.607314165324049,0.5916500876098675,0.057404304437973376,7.219230533715286,0.657902002582966,0.6572800609515446
203,0.011018086488663252,-1.239709978420837,2.0418452767353523,27.029799132910373,0.36121513267768945,0.6912665367269836,-2.412900715754755,0.5087839953589477,-1.3493177857509382,-1.8747455419524166,-2.4445799839061575,0.8602831956867454,0.18910056925068214,14.666501624503436,0.014385313193970014,0.07184610318767098
204,0.020549195654986887,-1.1551714699938391,2.232058608617249,15.015772580417828,0.3500807630114162,0.735289730386695,-1.9946059727745489,0.3136209499860996,-2.9068097589825985,-3.6205458708772253,-2.19673248980683,0.6470435537071167,0.20043044279054362,13.070221127874364,0.9948892739780567,0.6777336530613987
205,0.02335030397136107,-2.1315145050489077,1.9781076027757751,20.060384675703595,0.11968212140446215,0.728541903630654,-0.46459806741906906,1.086315780348017,-3.5698172807520865,-3.2028151135432985,-0.6962220005698367,0.7626594643216681,0.27951747782650077,13.852032150082062,0.7489350489232702,0.8339275055049431
206,0.014336555866744483,-1.1354149810298477,2.0686484142124284,25.464901393246336,0.2534291512278003,0.829521239042349,-2.5331123420978865,0.8640023642984491,-1.6256946608597684,-1.5745005433959323,-3.266497118653744,0.5581369148420465,0.29533365091707264,8.323565538330648,0.8608235606891477,0.6690849407768635
207,0.025768091889987795,-2.2174666932599876,0.4275755116999537,19.929068497172782,0.527104232591347,0.5628473210168765,-0.18367675178649412,0.8347551075631829,-2.016500390098702,-2.417486528273371,-2.7863137530688165,0.6062317595800077,0.2203297439135009,9.156635451198397,0.7748640562707002,0.3333808617038088
208,0.017224029003425245,-1.5685621894827393,0.6758536586161816,27.71500194174419,0.11495633085968701,0.8746359889355675,-1.0088675386447021,0.6985946012668429,-2.8877000155241745,-3.1075797848658038,-0.8089103968853957,0.659059100957381,0.17554988420525963,7.641056500760493,0.2337934783851587,0.6869018972405954
209,0.032374550712014366,-1.8126373783406633,0.13204922401586713,19.494025009806315,0.112043583731135,0.8534109349121586,-1.8521194861767132,0.8515356027683938,-2.025764241153758,-3.5719726330179467,-3.248738399876453,0.8039176296024002,0.18786616710411136,6.269173603565313,0.8031663573794745,0.8867649057546507
210,0.046202290377933705,-1.3644586154519671,0.6709337851072228,27.093571168807276,0.4128088334772715,0.7935045231713368,-3.073468421113337,0.8854103567084957,-1.2322723875328654,-3.536877189110335,-0.5549584961742942,0.8007909767112115,0.27262069671126316,3.856262279860554,0.17392040091678912,0.6462160654010072
211,0.026898480599398783,-1.2457350309488342,0.3342208001495037,19.803048781549293,0.5995220934983679,0.894700586339876,-2.3201216039807324,0.43777267033451683,-1.7564392172973657,-3.006498385878131,-3.0792849271597142,0.653898048723172,0.1838006066151579,7.881697741935608,0.47189687146327214,0.40103408381141564
212,0.04145388355715292,-2.164899526546753,0.6006642797014694,27.471537975829353,0.2832086974429544,0.6408347449323408,-3.2429621914469493,0.7494081464964168,-2.8384510526438977,-3.4321061649023057,-0.7435063419460999,0.7426082697311074,0.05093500759917275,4.434791330007826,0.020083002882947412,0.07864306300192977
213,0.01782410367441333,-1.5221171518349765,1.5376751812391727,13.591068185384731,0.26748137839583214,0.6349184270387498,-2.351119469098113,0.45107167815732085,-2.175440964532158,-2.962280794084422,-2.0420141077104432,0.5921746690339854,0.07761602692087116,5.2785016734475185,0.22463323977421853,0.16675693221198967
214,0.013226871367671558,-1.302582347200455,2.110040166914065,16.274768522973602,0.23512618373431735,0.9172675802944829,-2.5892705934145686,1.181769605635498,-2.7925566423162618,-2.614396676302422,-1.0898902299260849,0.6403444022557987,0.12722601200182493,13.556031986511652,0.5273079517034904,0.7831346314890366
215,0.01801039494465866,-2.2783143077324417,2.3022747664523577,11.375709228234959,0.583535051879356,0.6269949937886039,-3.7774373416703835,0.7929738121463924,-2.0103227421939565,-3.088971091615745,-1.6750767978207386,0.8141808840665156,0.06499917294662448,5.638479400143345,0.36989958683796925,0.8558696538261238
216,0.03335936521118406,-1.7467855405377013,0.7136444731340181,23.013876847347262,0.22591475709331474,0.822815662693999,-2.516822374499263,0.4788472027951977,-3.5938390563029623,-3.910154638444641,-1.6629213145223463,0.8821485344456461,0.07974136450726012,10.364773561575513,0.08628057010198413,0.03834027505563819
217,0.014667150087463898,-1.0807632916406897,1.1393753518338305,22.771177638482165,0.30195547513399634,0.9066364234703025,-0.025194865951405188,0.5217428151766824,-3.320243162818856,-3.1601350340629826,-3.592744938546475,0.797843187384256,0.1302500158151481,10.070845061468747,0.045129550792017276,0.12600178492286482
218,0.007668703200116601,-1.1980589547463025,2.1599148593993673,27.99983480460953,0.41690672915197724,0.8770849632373325,-2.922661125054482,0.7767345717096966,-2.1131289589005764,-3.7112508674475513,-3.0094817496341877,0.8103367637421892,0.21798831034822302,11.031944603372358,0.9191699293765261,0.15990839177038693
219,0.04029227363118081,-1.8330792202346946,1.5926477680428073,27.546004235085885,0.5338643788047246,0.6225828889404199,-0.3385083069938841,0.6771709312232186,-3.8667799621231618,-3.315992541858135,-1.2808443501478908,0.6016187332019038,0.28782547552625254,10.442539271240408,0.35322819818853224,0.8253782697467735
220,0.028621871426194167,-1.4626836869667157,0.10661233087692994,24.10793731013009,0.5141567259690105,0.7813515120561964,-0.05357628364956879,0.7473858868238215,-2.655827277174995,-2.1922701670282096,-1.4977252464156816,0.6141474268645262,0.16793877049833805,11.916210255209942,0.7554602790832176,0.6511915636783765
221,0.04396575549373144,-1.4740585150499337,0.9812508998981854,21.313094489893707,0.14518534084303095,0.7976838528627765,-0.4549146638006998,0.643099008783282,-2.949130841998702,-2.607383281672936,-2.693034771678903,0.7751694107049524,0.13240462890085739,2.049748181790598,1.073477203888045,0.3892610763364277
222,0.02144839442476113,-1.9748590687426937,2.269639185829893,13.080059503437337,0.37750286806881617,0.5991112367316839,-1.4686085315745139,0.9819427226675412,-1.959618731654337,-1.7952659337836394,-0.6798028503460367,0.6419514797122987,0.2800222094302118,14.704805076086448,0.4143206288651772,0.3772585559374806
223,0.045824419767599364,-1.3308869048346421,1.5061827093407707,16.990636656107398,0.17948824680672915,0.7078314010049603,-1.5820523526976196,1.0664519315375032,-3.6125135987000165,-1.7659534832248385,-1.9364406940296697,0.5697473359193698,0.2318618840770708,6.212345659477377,0.6064277623593208,0.02528205617838143
224,0.04836272923943823,-1.17426622332544,1.125269907852244,11.167719099047996,0.4737010707586904,0.6810611081152262,-2.840179333172209,0.8946877154297563,-2.0778244118743623,-3.669082020522519,-0.9648219545542953,0.7401693786447352,0.26927545239730444,7.725076608183131,0.8937164096109423,0.12388764944964861
225,0.015606974666797977,-1.8897162817196982,0.12663289967180216,18.185330111968227,0.5917740819054345,0.6514939952563358,-0.8885925110048913,0.5750140965876662,-3.0652965582922556,-3.8779537338820638,-1.5499599875254444,0.554284569241968,0.26782081301508054,9.978088822875327,0.27977056653405935,0.2422228819676467
226,0.016345174505266798,-1.167413716347852,0.6499385360708176,29.335714490086392,0.35896364769257816,0.919583733320849,-3.435420137754131,0.568657947850276,-2.7806758501188025,-3.799735083507334,-2.8563498713685096,0.8630488204990805,0.11113105855767409,12.6517767140542,0.5159581759589028,0.702596027620429
227,0.01586017124448495,-2.170692885626528,2.1829349364720403,24.262545869261885,0.4536297878768265,0.6616750316966535,-0.14089210846640832,0.5898624862269455,-2.3348236244425333,-3.6234370174986177,-1.415723635177057,0.8087941298349525,0.1849568290703001,9.853911964997543,0.8885940812022891,0.02935388059271494
228,0.023562939861907894,-1.1118722196332604,0.4889360647236635,28.9859871620166,0.1611512504561064,0.5956952756372489,-1.2038293034365792,1.4956682551085274,-2.758019277215329,-3.220721454294416,-2.9016345921511357,0.8625998274621574,0.10898943774436665,2.0039716873931974,0.1395603273330975,0.327789415136985
229,0.023713928966885716,-2.2249965154049187,2.03232898443434,24.058094099391653,0.5443666693424768,0.5921362675923945,-1.7129435953930359,1.3615567017981363,-3.6619458956443447,-1.974375629942409,-1.0413066787863583,0.7939752994806238,0.12223163826539078,2.8852343152750377,0.6727968953720139,0.5954260755919196
230,0.04988932142279594,-2.086153601225788,2.168837806687448,22.300863633774725,0.3763592140263682,0.7248581669740048,-1.764948468841271,1.2881908563697988,-2.301772445631072,-2.7961385157916623,-2.926116909351906,0.6204663478383771,0.1482564519658872,13.76315642358794,0.26091327571748774,0.4293628862181856
231,0.01530508827577752,-2.1106926418694796,1.4350878640796783,18.904664895356966,0.26352775788216176,0.7876339058318103,-1.572294929987962,0.5932627767212809,-3.822303766507806,-1.4671330021107605,-3.2242019970314546,0.62271822463016,0.17130080407314327,8.511518213710543,0.9123330616342884,0.11069289196995397
232,0.025551162918903015,-1.6751778508906492,1.060323709383962,17.477842242769,0.5037828903962,0.6247972972750161,-1.5248372363995673,1.1980991704858948,-1.7513445555579357,-2.327948496170052,-2.9239869227156983,0.6929967471299833,0.1393168943573794,14.53202796841419,0.3553575479940405,0.7872497503127693
233,0.021543557073517117,-1.2868320143404293,1.712077333100811,13.739539838796297,0.28071079023048595,0.749631270221204,-2.610196827399176,0.3801001491903049,-3.625466317614439,-2.7089693224762357,-3.7736599718450647,0.8259852485779534,0.2189906718999758,14.255145050017147,0.6267345220637643,0.1358836049976157
234,0.00903647945269426,-1.7209565591734322,0.9267891870513069,12.074907016616608,0.4461507136899501,0.9136995937548648,-1.409434842565438,1.2579538754534494,-1.939215092007985,-1.5718281344871747,-3.384436099311323,0.8715988813695883,0.08811528757030587,9.701280307696301,0.007588305863471236,0.8058316440721771
235,0.010551773536316427,-1.55229248718731,2.202127985502842,18.050087307947475,0.3199026427007423,0.758314955346254,-1.2324509376520192,1.2946520535245327,-1.9862567405251101,-2.753254160458943,-2.7322595568096526,0.6422118627304603,0.17276609685361216,3.741227976486086,1.0554279449066883,0.8995186300977528
236,0.02019433125679499,-1.6431233962090757,2.0588332732305377,23.202544466187177,0.5198583754114571,0.7162458263231122,-3.6112272960867506,0.5550952444407917,-2.436359612299424,-3.2704665793438137,-1.8141670227055684,0.6711841372182556,0.10804249647870379,11.676413732216796,0.7938515325029852,0.27694957427848466
237,0.0406965063409993,-1.2300259042387864,1.2544304791327545,27.623127328913057,0.4289184802815069,0.9008324592938326,-0.14885614501327504,1.2829060371350354,-2.0436090110605662,-3.435466016373405,-2.532411045581952,0.5859587586674395,0.13664987960708616,12.956510603624508,0.407709303919342,0.5906117290051637
238,0.018959647454090296,-2.1597624655965517,0.20287496913248176,14.190829576833785,0.2440598803017914,0.8989076074086287,-2.7570749525890053,1.0024389654842112,-1.5869616367218442,-3.3278047373046094,-3.296245634532492,0.8465188981214848,0.2851929025061675,4.572797409182395,0.5107142940048252,0.15872878637135598
239,0.025441559900196215,-1.5030925746408959,1.8246394927508756,27.311477197409772,0.5517739886892171,0.916063456632324,-1.531894906760142,1.3295163130411662,-3.1484768984037927,-1.2984854016943506,-3.495833325302435,0.8504868378159764,0.19276200647296843,6.028269183246253,0.9675294320585518,0.820743051145155
240,0.02199761603098513,-2.1841686142833123,1.5146970559853286,22.02612473891628,0.33673483026988416,0.949237483755957,-0.713713638401102,1.1691782026750617,-3.399626215419268,-2.000891551431862,-3.395313293053387,0.7281760190811263,0.16552771408422504,6.186391706729774,0.946257232459008,0.01765420394351794
241,0.0269293562201185,-1.6905583362484278,0.2862401545673236,25.86123716791728,0.3658833910097927,0.771457670701734,-2.4603483348602424,0.3746251596920117,-3.5865988948726604,-1.649213485987742,-0.8913493862291735,0.7246997144950229,0.05948323947587722,7.266428164827559,0.22935132474491043,0.17652741261985783
242,0.027483271798404284,-2.0650607294456464,1.8804518607497416,13.172512618209517,0.32833011715354443,0.692070606814061,-2.5430754932724073,0.5343256554977818,-1.7069252255979221,-2.033670634219103,-2.9791072864610886,0.5587924366192834,0.16668796496751326,7.848296160068558,0.4358308757962473,0.49831130140266267
243,0.01971066049743105,-1.9403477303247327,1.8793510864997427,15.755778981375155,0.18414023427002313,0.5577152480588834,-2.91999420569321,1.1895196763733868,-3.7162405789513526,-3.500399975654346,-1.759444815991372,0.7912756336196785,0.06071387494149205,13.924887375214173,0.2757338376163535,0.10528075130420991
244,0.04424384482495587,-2.221859111399584,2.2042424101555524,26.674584452288556,0.4340883062863228,0.8122701723172704,-0.41090984606945113,0.48210187964324835,-1.7172876182338745,-1.5865875658662527,-0.7307233818289944,0.7048109367638343,0.12790108189308783,6.136389831873457,0.30885484602121144,0.5637310670663829
245,0.04786732440621746,-1.9262001513348714,0.3120309745789688,22.805137105343988,0.34298774444495594,0.6311599137856456,-1.7282876243582086,0.796685408608292,-3.3445858516160616,-3.514029327076513,-3.2151338535770777,0.8584828723854332,0.18040819475558517,14.30510558737043,0.21424005040591862,0.35043982017409453
246,0.02504859677294333,-1.1861607426256928,0.5411251720380809,20.12711878582217,0.12321159787539708,0.7067215134565739,-3.497229708465094,0.5495667969721145,-3.751145095012405,-1.9972664975172938,-3.574281391960777,0.6175603466470025,0.053436878319700294,9.52720247170334,0.12295147761900962,0.9133615752498438
247,0.04460834461712634,-1.2950083697558588,0.9665566130488793,21.36044399163924,0.44168487010826296,0.9395796256573641,-3.3918022186689623,1.1584161307876384,-3.77946879320036,-2.387659092893876,-3.3076846307189665,0.5975138435749131,0.18221261183072895,14.779417782009604,0.7965013521673854,0.5279112295556136
248,0.041235186436463074,-1.8939477693778015,0.8830118341658536,10.590334497786857,0.13246352141024895,0.8882045302620215,-0.913801131706304,1.3471907655246316,-2.0529896374464083,-2.396773209848888,-2.874583931802672,0.6554062152254329,0.24909388348744022,11.730889192964149,0.2944967675335282,0.772023121159607
249,0.0338941882382726,-1.73914173071996,1.326134501813735,25.102216471605402,0.3733492630351245,0.7460056024055913,-0.8082190196143042,1.1943076544547986,-2.4684578532236037,-2.263033226461846,-2.180107385817431,0.6969835189959386,0.16908730532475968,14.503695016147873,0.09763124812434758,0.24684764279404622
250,0.03954258500440119,-1.113951543570151,1.5822453867464155,12.250601522649125,0.23243601084985563,0.5282237911742762,-0.3846209818777351,0.5833901339640863,-2.5684832823014587,-1.2185260771273376,-3.665592492092812,0.6512989049023418,0.20422519312488746,2.2148031924679312,0.5325883849467291,0.5847515048098141
251,0.046812408668839546,-1.4943557589519023,1.7416159746607665,29.88524865693841,0.486297171419372,0.5717099219602602,-2.3904400728142887,0.8603905203189475,-1.7347187487625484,-2.6297331824341823,-2.4002130170332836,0.8548932582371292,0.27043330750047817,13.444108592654098,0.5584214141734423,0.0844360074678276
252,0.01960394374851235,-1.1063891309100289,2.194179234727762,29.240484972405838,0.5978111243148425,0.6457297493374833,-0.5265432033847994,0.4327137790694444,-1.6412542139313864,-3.846610057906652,-2.4963911648723762,0.8044212414103984,0.24543286675766757,5.542075409356194,0.42025036582564873,0.8971552910275001
253,0.017694991374062306,-2.2304155878833503,2.2338943511447207,12.488730837991758,0.28408805621509314,0.5818271032879743,-1.1844066209885087,1.2446013711902155,-1.5586645329131512,-2.5666042711973773,-3.066203211141914,0.6003999089192766,0.20919431676826483,8.599508148962922,0.07264921386679885,0.5999073410652458
254,0.04443218343153567,-1.4665292638502514,2.2543742173815144,14.220319011795999,0.21348318387644966,0.8327284852239947,-0.3572049668301016,0.3574115248477057,-2.4444372512847856,-2.586656468454808,-3.3341490448722184,0.5740256354990144,0.1777923258111817,10.338460684313391,0.2374605007247645,0.2551848508396563
255,0.010944579343072813,-1.6689968910079447,0.33979040029956636,17.112689864664855,0.1640997634127783,0.7041151646970956,-2.5107269236368497,0.9255319083593578,-2.6940615942907216,-3.1373232684581223,-3.198916071794855,0.7707743848935849,0.18513673243256928,10.918586937294902,0.2225815165621094,0.8084029736760491
256,0.014061338357456928,-1.0524186686504913,1.1843979332886163,29.67298714958577,0.5361749330991724,0.7105118615161898,-3.215157693282233,1.2187766510383498,-1.8350154368412386,-3.849697080312288,-1.153787988436933,0.848984147334807,0.14423722789359172,13.330861507664775,0.10868343468988487,0.11353532235676617
257,0.029784378457725146,-1.548840691582856,1.3833328162841414,17.182141626528185,0.2473508227826609,0.7597022248178182,-1.21687367400749,0.826065800070277,-2.3950729828359014,-2.5832568986816353,-1.597928110603608,0.5822172117622946,0.07166957895030454,13.130055490463702,0.04936881434544192,0.7010257152427456
258,0.03923023517137998,-2.0850579108862757,1.997637328804255,22.491545584257977,0.4109542846819192,0.8637345111243864,-2.6668169588311637,1.3679185261052627,-3.681866232309045,-2.827502797308752,-3.1604635265555245,0.6750716732741875,0.11384126250852623,8.997077826400439,0.7212994513574965,0.7288084915106214
259,0.0062788375932661036,-1.1218777469089094,1.2047797486251695,29.820639459414735,0.3126081870819186,0.6448764827103316,-3.0155175606223787,0.853848678404008,-3.879869664457144,-2.9865376822080734,-2.4560936583447006,0.6911592879115537,0.23924358674705132,11.270252879465714,1.096960983772557,0.5430324547665856
260,0.005221432644594519,-1.593856283856532,0.02410034076553073,12.173576011069173,0.16226874074038594,0.7906266804077782,-2.777789391544582,1.4543833818575471,-1.9309622991063156,-1.8399994404344198,-0.6351055389392033,0.758008687630513,0.1308369418328122,6.320547396086395,0.37796271464031045,0.11742095156088293
261,0.019458235946832728,-1.9058177443484838,1.246051696602912,11.406745540510872,0.18712374960880124,0.6048089208174129,-2.0303324249556183,1.250062737645258,-3.6224313202724634,-3.1971594457574577,-3.6864571220734352,0.8835104317490708,0.12327532416516783,11.121959388761066,0.5307001500321112,0.4406635212303033
262,0.03626714621278244,-1.6254077660979314,0.22043571361583417,18.49872394772259,0.3714708671901491,0.7641730849960247,-0.5890855289426948,1.1515905509945983,-2.352231680507761,-3.792925047193947,-1.7137816856016288,0.7814498345893555,0.08271151558282072,10.634119816379076,0.2556468566038161,0.2838619085524066
263,0.02938267904243417,-1.4348483219778752,1.4222356558536373,10.642887146689638,0.38091774343161144,0.5988297726003474,-3.1500593802863235,1.3432579032414724,-2.8620125178502382,-3.5245115724175395,-3.7643644947240635,0.7230347185249832,0.1490152253601567,12.356055898696653,0.2990625420910162,0.6562082865846162
264,0.040217238300032064,-1.9846870950952868,1.760685471101243,17.321569489798073,0.42573890099885425,0.8791163290198625,-3.3509893654296437,0.4238689710789452,-2.3299107376162578,-2.601082956732501,-2.019451242359273,0.5801328190750634,0.09801307778408004,11.842379957517075,1.0673494451990915,0.2637228069328539
265,0.03308254807468147,-1.5836165863703713,1.4699988405530962,24.83274712408177,0.36213665690485375,0.5101049864618965,-2.449636951738758,0.33191685270209664,-1.6300012002543962,-1.418813258465979,-1.3196332885572954,0.664158528361859,0.1006777043702405,4.620333889249437,0.8318465879658221,0.47320108948144235
266,0.023145427863631305,-1.3941864872697465,1.6274964063990691,11.514732679772392,0.22006804910155492,0.783668478235115,-2.494346749897492,1.4487322077429754,-3.1419064914010155,-1.5606394662132308,-0.6176562828104557,0.7053819134514203,0.2626724338060875,2.1405327587758225,0.14282598430494398,0.23371976607087686
267,0.04537896155332701,-1.8885990400265404,1.2801482586010378,26.863862237196464,0.3943254193296857,0.8407148949733447,-3.8636326276456963,1.4451999593837304,-3.352425627631925,-2.1369445224457264,-3.8963266687856675,0.890515283278249,0.2600861609065438,5.849894794324927,0.2713213709380531,0.6101995695226938
268,0.038600858198912624,-1.1776237773257543,0.19891000373747128,13.262314851034755,0.33320846383956754,0.6236151608790635,-2.083929167757654,1.350388149032918,-1.794732473122684,-3.66459105560666,-3.5439345478097053,0.8560305946447152,0.09460684523319748,7.299066036980557,0.6774874261829532,0.5548131284494938
269,0.0223981676805627,-1.65167294405973,0.41021693836855594,12.977049480857023,0.3901000290104917,0.5755588308648389,-1.02391145293962,0.8408078419949119,-1.540299910302867,-2.222377856466971,-3.8213591133233176,0.5982770430775084,0.22255436904079517,4.825859402078533,0.24223070109081002,0.37446678037453834
270,0.029176364158084982,-2.0752120871426434,1.6224126606224947,24.46273897737761,0.196330747171376,0.7376735533767297,-2.986944331113315,1.2730342127736491,-1.9698099158041054,-2.692681539187115,-2.9835161698301507,0.8242369930439735,0.24744364999364227,4.232790897309794,0.7805997322604928,0.9069130730733664
271,0.005897265339051653,-1.780704701381456,1.454379748123506,22.079226883693554,0.13145428888154567,0.8838130846188806,-2.954471225344599,1.2430628175967524,-2.7451261031248775,-2.3047919197835807,-3.42186549217368,0.5956432954058913,0.0754003449520236,9.070599496817241,0.06158489740597858,0.5251312644794733
272,0.0224516070334813,-1.7474104575371947,1.8121921754270125,26.887229723526175,0.1267463321243185,0.8865291700155301,-1.9753911210317558,1.1050332385398194,-3.805892522985393,-2.319164566132077,-1.2665656422951335,0.8218580565698118,0.1468794139214647,4.811547663154574,0.19234748042835031,0.3311206818754376
273,0.011278006528570347,-1.7322938409806037,0.2818056696058708,22.592078163849195,0.5208132634442276,0.5897515503784815,-2.3679545330348253,0.7073212122710325,-1.8694634578554048,-2.288955298488517,-2.119549868273813,0.8439694224173597,0.16373166884412854,12.602795460144915,0.592426396423757,0.12073168006430363
274,0.029623697069551366,-1.1204582341150697,0.734499710599367,10.856383758526995,0.27713309925405616,0.610127001911816,-2.258554532457195,0.30095881684765025,-3.2216410860436304,-2.1215811287017643,-2.884400409595443,0.6311543861784806,0.11068304825135422,13.883884312402033,0.9259213815428619,0.452713891983617
275,0.03728029882176732,-1.7127283347062754,0.3068622703250447,29.64845778582622,0.5308861037620137,0.7001066834319247,-0.8595917111755305,1.3584975761114852,-2.2499574049963664,-2.3428291378442143,-1.9208632022596035,0.8311056709873752,0.27771459225745365,11.18013838051124,0.30300818203942675,0.32444256422169765
276,0.020369792492386594,-1.2962571899876223,0.6677325211378361,12.765955957884007,0.23949174081041802,0.5237295328310072,-0.29488299906585347,1.0190862541131303,-1.398882074039086,-1.2435037111198204,-3.1772141085565915,0.8205055444724865,0.0673026161640606,10.145373941986104,0.3907100094017491,0.4156845918119175
277,0.03937529568111754,-1.2351141349798636,1.0087177545634092,24.49550929606573,0.20195210410134382,0.8356455648477246,-3.4855653904133144,0.8107928582650175,-3.8130967580011323,-2.8135898920847966,-0.872235879998601,0.6691026810778333,0.2132419705451929,5.446817463196535,0.8005904554292058,0.3436415246845204
