draw_idx,hiv.beta_m2f,log_syph.beta_m2f,log_syph.rel_trans_primary,syph.time_to_undetectable,syph.p_symp_primary_f,syph.p_symp_primary_m,log_syph.rel_init_prev,syph_symp_test.rel_test,log_ng.beta_m2f,log_ct.beta_m2f,log_tv.beta_m2f,structuredsexual.prop_f0,structuredsexual.m1_conc,structuredsexual.dur_sw,structuredsexual.fsw_mf_conc_mult,log_hiv_syph.rel_sus_syph_hiv,log_hiv_syph.rel_trans_syph_hiv
174,0.01336280795125087,-1.6841963202671484,0.3699696850585815,14.535347086149951,0.4581653974647977,0.5966117318847415,-3.889296113959509,0.47782823317691037,-3.8427010264564014,-2.9216300614918094,-0.7780899601558402,0.8297861288111522,0.16044238880252323,7.951798135181425,0.48061545378045156,0.7326623590684685,0.20614792970817633
175,0.015377070804217352,-1.2279395684492962,1.8366186157843343,26.21892460393381,0.46354150017156426,0.6325795918474296,-2.637723463315081,0.9796019614285381,-3.70085151304637,-2.4593016865819424,-1.9760761200677133,0.8695958416179644,0.13370926034249453,9.013052014585808,0.5631687780416996,0.8650075275429884,0.4495264887674188
176,0.028653568473779357,-1.791244642277436,1.2774511011554517,27.30180752118972,0.5172414768476253,0.6421848693142647,-3.142387811279762,0.4116076806916362,-1.6989070821183114,-1.308630784222808,-3.27990882526802,0.675130045832563,0.12409626592026911,11.67310856050722,0.629230044333271,0.4683356709625129,0.3754363660330904
177,0.01703737454998453,-1.8152307994668875,0.39996438914645277,27.949195131931322,0.17216968292547047,0.9315820909210497,-3.177983325290081,1.2442074092619406,-2.6942269103584184,-2.885908145036872,-3.506539875278143,0.7362078748431993,0.14854805612095504,6.442782821471567,0.4552878081816393,0.756892031112369,0.39662777699231655
178,0.03375995995265934,-1.287261130771616,0.8703586142816667,11.24146742178685,0.2336834900304407,0.8299033138513177,-0.4988336732769838,1.1550795873837707,-3.243905177488389,-1.4811516591296465,-1.3681290088791043,0.6421608508738231,0.1548464083315918,6.1324598773045,0.9838608420205549,0.7033891530842017,0.08929337413928452
179,0.020832892389079385,-1.6083435892255995,2.133917631632182,28.635934611686565,0.5755957901868524,0.6306220030774081,-1.437651171986162,0.6324537683453348,-3.091461630969786,-3.0874077110860156,-2.6851299137016995,0.6402829594108722,0.1395870543298729,5.82991495900322,0.3875450088736617,0.7975355009940075,0.1457821628751778
180,0.013760333098905494,-1.953656786151763,2.2469816860558347,28.807812711190362,0.16271013026617798,0.6373309524211551,-2.3525563367129156,0.775272228178893,-3.6839295969535133,-1.33439663866845,-0.9418282709085322,0.8102086506805802,0.0701535303236705,14.448645761322691,0.5893927243884444,0.5349992561398256,0.8602824923281626
181,0.016758356198237498,-1.3697310494451829,0.5428935378993724,15.051869849903529,0.20314348790863496,0.5995110287061253,-3.4006031815653537,1.416956188081932,-2.6601480442467538,-2.343206735386633,-1.445629012607129,0.6030287176297194,0.22006742739335955,13.09875766331479,0.4362518250060945,1.000285527967198,0.3513529602654566
182,0.03793017500042465,-1.5928843209785675,1.9412053994597607,20.37398159054851,0.12457052151454501,0.5132450891129584,-0.9513153716185507,1.0832183216463573,-1.8264576740135259,-1.7614776444651796,-1.4931021489818752,0.8653779778798958,0.2563904380636174,4.398654828350808,0.4684399236451562,0.15037180470908582,0.606884417342032
183,0.035561722023155974,-1.7585149914782323,2.2668455283123445,10.769913405443779,0.14894592294218204,0.6197607603923587,-1.599669608303321,0.7069175572192192,-3.2645538022353042,-2.667783884272594,-1.092797446119922,0.7806135404296368,0.17378818415691477,14.558415154797792,0.3934209773915237,0.6535214633983898,0.5096748768384546
184,0.009546665448801676,-1.6383866498081772,1.8618181478711786,10.939926312456622,0.4081694723481236,0.6889355635589365,-1.6785365211301224,0.7849559137080739,-3.206513265934525,-1.2586466920993713,-0.7010308649250194,0.8867273714784041,0.1647472186394315,9.705835630075125,0.7900119527346925,0.34399871177745295,0.2784698918448377
185,0.044354075834676425,-1.2616855577793604,0.20177002760026216,11.476104367661788,0.5963603465502398,0.823998763074748,-1.7160549030987617,0.7665845654427066,-2.2431761224382023,-2.830483168622212,-0.5939480456477901,0.8474180610672988,0.11495257233155962,8.113638862290593,0.5760636917519389,0.06598180923380852,0.7300871169931296
186,0.015328614307650933,-1.1446768444948239,1.5764970825842386,11.820623528459656,0.3598396816666426,0.5927171598820482,-2.7524555545067995,0.3015834631791317,-2.9460307269025465,-1.5891657253547193,-2.0494225797536365,0.6188513174515329,0.1844349903715235,2.3882587985194332,0.7303989831974302,0.8409339544748154,0.20462493563205686
187,0.011373914873365878,-1.7427546161512049,0.8960331002533277,29.300565788463146,0.48971037185369604,0.5179134609925004,-2.8829072596137766,0.5290919563761545,-2.73730760776105,-1.6746617073518375,-2.373415620267708,0.5941057989544144,0.2691442868525613,5.876017973971564,0.12190023348958706,0.4370723615937383,0.6371639769761149
188,0.025016748463109018,-1.3926369496431281,2.0864928261728535,12.404547025363135,0.3303974870869668,0.9186158913562622,-1.915804777180311,0.745402429531569,-1.889364410793792,-1.7764248653245756,-0.7942997374454843,0.8940936670315129,0.13074209389524932,10.749201350362075,0.26094489282744926,0.9275903219844178,0.8741699195807572
189,0.02306146800884831,-1.234172192600442,0.9306442475504696,21.776346538724162,0.25331167775221364,0.7200791170692009,-1.243118341630269,0.6949030178591276,-1.4821064415415193,-1.9149255860586025,-1.2443000976694152,0.6548378274084024,0.060993471741911436,2.0573223749945893,0.28241548694055585,0.3052380943070091,0.5299718337023268
190,0.03778409749072157,-2.0650283414702884,1.1549896978096827,12.126671212735175,0.4347262443545762,0.7818011805285878,-2.5552565986529325,0.5748605412382244,-1.5682525349393863,-2.434529596994442,-0.7931051711730186,0.5971765397701093,0.09256736675088892,8.920336587414123,0.6876554959767042,1.0086864108168385,0.08751939627084543
191,0.01687971397497639,-1.5170167864430055,1.7233116840070062,11.668576065060966,0.12907831165609265,0.9435936194099205,-2.1319087778330186,0.5638507588303883,-3.368643716216486,-3.4254896065959652,-0.6617112254736459,0.7196737973618276,0.16996418739529423,13.609896267702139,0.757911650927161,0.1462187878341432,0.1115520349022177
192,0.010499195654986889,-2.1532059682284816,1.1882200331266146,11.949105913751161,0.1500807630114162,0.534289730386695,-0.820999071146105,1.4976209499860995,-3.3491246251626263,-3.178231004697198,-1.357770468996832,0.7205435537071168,0.2820971094572102,4.533554461207697,0.6000285189926098,0.5525827276762627,0.2850744171639794
193,0.006644958504622062,-1.9696659860113361,2.07927862640066,13.653951522845151,0.265602115145171,0.6580572850546926,-3.213349452805039,1.2276393120940419,-2.9590905954440996,-1.920276860020097,-3.307975556009919,0.7511578022904345,0.06959036186055251,13.548897443100115,0.8861011093382188,0.2242769592387024,0.14203428877634927
194,0.02952811660806666,-1.8642286274791797,0.9061247276218749,15.64538840188218,0.43957343486353206,0.5060008866119184,-3.243310786249565,1.275810544906803,-2.0350001625922953,-1.6374910348869927,-2.841775242005191,0.7622498414165944,0.25088884303596254,14.786067383265683,0.2963618377997558,0.5177516596105628,0.09379184184431756
195,0.036790404118638764,-1.3827959166573462,1.319367550315356,11.060962823932107,0.27114796148465964,0.6979813015102432,-1.0749461458637395,0.9691692763596798,-3.44083444701639,-1.796171996283349,-0.837872000461886,0.5565257474289385,0.0726260232624496,10.60138615654507,0.1533308916160051,0.24556128539905928,0.3901108680555319
196,0.020446069777371834,-1.5477648121832708,0.012536136245501324,21.443243354447382,0.5874588874842607,0.7836753096769461,-0.6558159471374214,1.0739169175681633,-2.209021756606883,-3.350750472192335,-3.65305131901519,0.5965459046869717,0.162914170622302,10.117551537950163,0.7546134243967277,0.5251746681970064,0.8131351801541326
197,0.008091093491215862,-1.1376527836272554,1.8028005610597324,14.930751826584732,0.4444517605825392,0.602756762988097,-0.7218506249728343,1.4657576020997343,-2.3186117657819336,-3.2501569662926793,-0.5864111379471662,0.7444622584950399,0.24637815462053242,11.551310261062211,0.9652107025963275,0.36871369321038183,0.790055441126993
198,0.02484589324802208,-1.9586908460580013,1.0274514549718323,16.37059720802164,0.4818454898688157,0.5209455414858433,-0.1415521702878011,1.0193472873717433,-2.950730616238847,-2.227835461246702,-1.8827567406218728,0.7402653702400621,0.07878756231055475,4.775315041340374,0.11113976829706235,0.3337354311580528,0.12851774817586376
199,0.005666475137544383,-2.1906827832533864,1.3993174383191045,23.830068128898034,0.2800924505569123,0.6658410919072842,-1.0336674966522068,0.9154468519940235,-3.430880418483677,-2.7202472087714193,-3.118731625567823,0.6739694804194255,0.18922755803120028,10.663426133516815,0.8826694898646815,0.7152260533578718,0.1873876751342347
200,0.019989675887702566,-1.2245175099395946,2.1066855754133247,26.939520175110893,0.20853668186501217,0.8272812383464248,-0.5544105819285514,1.114993157433002,-1.7772307034411314,-2.974142276619145,-3.3299516785903926,0.7586770265775662,0.0670740225312494,9.147643447786104,0.35410146252917607,0.09436317686439756,0.3982198557315266
201,0.015081981993196627,-1.4175385519887649,1.4824788583419668,12.809282153669693,0.2960962182095199,0.8725114939010445,-0.4225325587200319,0.5713832364712415,-2.3461260366852144,-2.2789456052094836,-0.8268929120982378,0.7227549952806889,0.11848198905249051,4.2289571147672405,0.8153272042266236,0.6958441512405398,0.3199445894199268
202,0.028538607745114224,-1.4029423516092796,1.3713522494320851,26.911844081812795,0.5833215244097167,0.869605640885678,-2.1420155960257548,1.2072485658072292,-3.3166169335187923,-2.931387130495839,-2.561509208187695,0.5799405507244698,0.26193410482490037,4.697216298252584,0.7110156975724294,0.722075228493104,0.8011683318772591
203,0.02261611366569486,-1.697087135961985,0.4755982543037175,18.800608943726264,0.16369619346082742,0.9395936521118404,-2.7241020534152174,0.511918228067429,-1.933267398661062,-3.3203243789283126,-3.172711059116195,0.7168254982518094,0.2522598339156662,12.497442636382377,0.28362093763419527,0.008716702632142954,0.7137866433474765
204,0.01725344561130682,-1.5925472879281077,1.5623867851807307,26.303524963317077,0.20741277874959885,0.9298857464947035,-2.928184056970186,0.6742706583089297,-2.312709171121778,-1.2753664950082446,-3.695844149901017,0.7348416544265324,0.2854648762021129,4.13610626411902,0.9974850292261123,0.4044248827757471,0.9141527781315432
205,0.006687540597391814,-2.0172741471587514,0.270583424483269,10.586090311162934,0.262502709088297,0.7901175971680923,-2.0082041218615103,0.42857614996474525,-3.285651215146869,-1.8189632088058536,-0.5540929027084336,0.8279967668724861,0.2068680837137803,3.6730114933193194,0.4454373924799151,0.9908969147982654,0.9114939219369298
206,0.04819990365444502,-1.5995548645998108,0.2477721573190018,27.895526042300745,0.409172401971594,0.7432850952894324,-3.7644272376937584,0.7148877038411199,-3.812358393204255,-2.0588795842295413,-2.744141830779462,0.574533528464353,0.09090090856432492,5.260600566546904,0.5301717118945092,0.7830462698936843,0.013611952638115671
207,0.021985193521640852,-1.077052419069592,2.057987318470591,15.192689606720554,0.17936509941991896,0.8037410533721094,-0.4490001622927515,1.2395656538087136,-2.4781422732691833,-2.8544176252558233,-1.6840616797170451,0.6012764905021218,0.24748625728418527,7.786149399246912,0.9425068638222267,0.49545537076509827,0.4923678368201896
208,0.04546575549373144,-1.4322997494334213,0.04486629541394015,14.246427823227041,0.21018534084303095,0.8831838528627765,-2.111004402765281,0.36709900878328194,-3.2921505341383153,-2.471980771617826,-3.7133939861775493,0.6211694107049524,0.17073796223419074,5.386414848457264,0.36440895388173444,0.6681276600386077,0.3043794503957314
209,0.02442211608435676,-1.3976411881492714,1.8512852653536027,12.033448056085978,0.5901235963685375,0.5365659629834659,-0.8543117480537021,1.0211557225840895,-1.948722111846098,-2.0335795273407786,-3.7780662338924147,0.7996977598689632,0.10015650787345734,9.416034887652522,0.7375512765028868,0.01890637940604798,0.19148407286170263
210,0.04388570777321538,-1.054584503584826,0.519562577197082,22.57028448910935,0.44946280046976095,0.6434194743265638,-0.9104595200099888,0.8869732964314312,-3.693079684763398,-2.6399047975220453,-2.4468522395329337,0.8664093062166986,0.19299858435374795,3.1820259609960764,0.5112545847887647,0.10326694419644065,0.20955432660182458
211,0.03762736797285799,-2.071990506445994,0.834360170651579,16.946407817312743,0.2061198814290651,0.6547910141264217,-2.230984997531608,0.9038224108123576,-1.3664348330413434,-1.4194384315351902,-1.3484594486944363,0.6352235067277923,0.06880140307548793,14.640903792630528,0.43560992501494633,0.7012764163699301,0.1734231449340322
212,0.011459667371489103,-1.5843510411022521,0.7971304233256269,21.85023494312777,0.17800173881401132,0.5281613323451304,-2.681770631454751,1.4466899516867475,-3.2495890121599214,-2.150799751295515,-2.569712759012854,0.8420230450768326,0.2255287472514822,8.49307799973635,0.4320382478126503,0.7105667450755521,0.5142779122606133
213,0.0216083733320849,-1.444237487789326,1.4749169436095337,29.822103761952945,0.36573224526545134,0.6471722556850492,-3.4252687549948218,0.5454290810768356,-2.1805838821965198,-2.5950655938731595,-3.344761580017138,0.782634665234883,0.06382026382571131,13.457809097760558,0.9038145641167848,0.7843281431256112,0.3230943576077364
214,0.045829318099052316,-2.242178442985553,1.057066374124642,23.59798600345053,0.32697361107445566,0.544735309787796,-1.3829236712652184,0.5849764890766964,-1.4959912745059771,-2.705941702376287,-0.6836865782856076,0.8348309584415203,0.08808555872824456,6.324224988644122,0.7470722508209915,1.0502618140934363,0.7106822533064097
215,0.025987559566569778,-1.2676297075374592,2.0153985990171197,22.208035542960676,0.22823784875546285,0.76668098793986,-2.7111407710107533,0.4884399413033603,-2.473862854726121,-2.0998000855447567,-2.941772617955185,0.8145869088398224,0.11989284290906232,9.220200069571064,0.728272535184789,0.18178395991015553,0.156958083943543
216,0.0433555617896931,-1.255884305132299,0.7384338693162584,24.341445684607073,0.5211299431974482,0.7796427262979821,-0.27746886789273306,0.7237866614331703,-2.6097925891899703,-1.5214556145117504,-2.3522986509339177,0.571598446924391,0.062346273679850746,8.799235934804585,0.4709559609559868,0.5055363837483567,0.32493155090194087
217,0.011242788465739565,-1.7181248611473396,1.2694898170918596,28.727182823937643,0.4707624265482542,0.7493720742375924,-2.665699229115444,1.366802354020734,-2.332754784398253,-3.4157708009921217,-2.091589094745201,0.5874694305175132,0.13646328101767236,12.288457594749456,0.5809470825409607,0.12062459028697525,0.784488112120876
218,0.03300030848098707,-1.5203185257836647,1.170948678411239,18.01772032878545,0.24188733689071135,0.8918624415851022,-0.8475038874982754,0.5489825557250734,-1.9969998427802937,-3.1071215780455894,-2.6505219096028894,0.7602312312139015,0.24005443064344384,13.246074346930527,0.17008513892826238,0.0750171298532904,0.25701638301818996
219,0.03073529605956928,-1.1033557210490739,2.1889958488925134,14.069207593242094,0.20125179883457098,0.5814355707351712,-0.5966737391077355,0.3202548860287813,-2.512023358440315,-1.4528744451755915,-1.7418227288288395,0.6349714935668618,0.14502086441464684,3.635615909949518,0.40382579134464613,0.4694890502221545,0.12693309687026644
220,0.013968320941995644,-1.1257769778479436,0.5844229907888551,27.3659495675501,0.40151643836326956,0.7074244707908557,-2.741678353512587,1.1284944209969965,-1.558813783593937,-3.8867503149561258,-3.0626857277327106,0.7570698803405894,0.2346243853434848,11.284109807067198,0.9806061922384208,0.7421352471704189,0.19773048532558768
221,0.02550827798817951,-1.3042492965037713,0.2443420514915659,28.33412157169619,0.32278846757467966,0.9123674146468738,-2.4286972050016864,0.8797663424817814,-3.016471072644946,-3.1854761811901575,-0.707380668745996,0.6868942754612632,0.23197446122837473,6.725938876133471,0.8261162184497548,1.0228787775547592,0.0036107476974513676
222,0.041181136234949726,-1.1646224145701187,0.02529421739771444,10.928116066154429,0.15706996486141617,0.7340572504892114,-0.02718823066654874,0.9926555368616325,-3.830176521220712,-1.6122221040529867,-1.0269551858058588,0.7717508320702933,0.21586647832956418,10.1844584300114,0.17395298732333364,0.5980180835317795,0.37805679584279983
223,0.005551284405704828,-2.11476790831131,0.8277523110313113,11.762511367038817,0.17057818322282636,0.6910266322533563,-2.57904498712515,0.7583388743450448,-1.5404344177589304,-1.5381063068548202,-2.2364415932192916,0.822635547552431,0.07151816095293295,4.94579373956848,0.5195276571740044,0.5908113520306937,0.08359752403479791
224,0.0293096474540903,-1.2034867329784211,1.5383743230690283,11.92416291016712,0.10239321363512474,0.8209076074086287,-3.3829986334575084,1.006438965484211,-2.9680672392839713,-3.50834141737809,-2.3892596660892504,0.6843522314548182,0.2885262358395009,5.742797409182395,0.509384965602001,0.09143719251520917,0.4345571897841535
225,0.04481825255906322,-1.3182088056521004,0.8878166219859621,29.13762621423535,0.5139593962581379,0.7542861313480137,-0.008096867101032856,0.9583450307000572,-1.8130149399037703,-3.327899368659364,-0.9579680430296973,0.8058668090621558,0.06080004839576128,10.502215479017167,0.9721510613774159,0.3600424933377572,0.12020902008661322
226,0.04135210579262881,-1.5075321410065166,1.6121234700891387,23.699443722486976,0.33211280147414113,0.6849418260031481,-1.124527542215234,1.2708667766432526,-3.8526626993622104,-3.6978857224614243,-1.0024884673636443,0.6883772126170837,0.15783011286588472,13.387138098148148,0.33758712440236993,0.8260189814023485,0.6697894535944602
227,0.03858778362781388,-1.0851916544659987,0.5063521275449475,20.754939333878966,0.4110938165383382,0.7745761207788413,-2.051518644121187,0.8737447764079291,-2.027738093580677,-3.0420177608368544,-2.8062602048131704,0.8190676003615768,0.14316359220909985,3.51183407509457,0.28864036259813,0.5566337417537266,0.08120684420976869
228,0.040849710543819,-1.9056802560772257,1.7728371700197796,14.63876092496303,0.4471375373567156,0.8571281011334424,-2.069628208099946,0.7021454969804,-3.081323569618572,-1.8271792801232127,-1.7577827230207572,0.7811757098563402,0.1292258916523947,11.34895986162244,0.7085726257831473,0.20630724712300694,0.2366599995473587
229,0.009721524805888344,-2.085124730782412,2.0905931377842153,12.645929077659694,0.26766655573930354,0.7787997562473622,-3.0669258107514654,0.3714265997191618,-3.3957809986467815,-2.5192265106476492,-1.1403911706883045,0.7653965708607678,0.26527625475806305,12.104774101599851,0.3073563003529849,0.34955273653910063,0.6144649156675147
230,0.0343233041069881,-2.200169758030003,1.4439861736203903,12.30757507091569,0.4876734788682655,0.5910426329820726,-1.4802925756914145,1.0458205998652421,-2.84379163211553,-1.8758445934893722,-0.6493432111217534,0.6761553509271838,0.293878332610635,6.770005785140259,0.9513779400009207,1.0562788846644338,0.5847870836101765
231,0.020475702822810953,-1.6934869412444522,0.31537788711943016,19.49790478852186,0.4840231510268094,0.7917347505600534,-3.58649085585684,0.6180116373527736,-2.4069207458712922,-3.7706870506886534,-2.4115179084232174,0.6100860200156136,0.22325565148944376,12.57016821142699,0.9544430269131479,0.24465771524338298,0.4990476656051884
232,0.02777332783039317,-1.675709683658316,1.18038370850286,18.79392457030491,0.3852070899727339,0.6240570086358849,-2.404921653712394,0.8321638944639502,-3.0720252732623035,-3.467134741330262,-2.2802298455040693,0.6391411031870201,0.24084243505413144,5.902300296768294,0.18368199252244016,0.45264303083253254,0.33806382614064906
233,0.04668054078396426,-1.8628435694420342,1.5559807157209153,21.710342279791647,0.3681827352054976,0.938753048661832,-2.8708793917183946,1.294271638305682,-2.4329161552702487,-3.4963720518764694,-3.720932201174947,0.7932244649871742,0.12900251681223418,3.296690988516187,0.6063930741434737,0.135294930577467,0.017900052870145525
234,0.02922597737633552,-1.7874983005061984,2.2098113314202537,15.103932091739715,0.5390312549619111,0.9166486614856834,-1.2306191393863988,0.6237126605210656,-2.2350189674650895,-3.753753294545013,-2.1546293314493203,0.6946710240932377,0.18585031526572976,2.1116662565936526,0.37575795886475605,0.5407971232281051,0.631514553396548
235,0.007847881013763523,-1.3049482785604871,0.19607899807978696,22.644022502413044,0.43136607713060926,0.8379258500440119,-0.38281903861387034,1.4525925285770138,-1.4408457492458329,-1.9580600152945518,-2.111476039224634,0.6054221492808832,0.054039611242518014,9.272998259610567,0.8421633298688739,0.33227973227094854,0.7935921726503355
236,0.03951053476247974,-1.1502227382451475,1.530719056597273,21.163449077211116,0.49791565187599485,0.7948208423823308,-3.00036174491446,0.42111491941630447,-3.1467433384733385,-2.7402802424924166,-3.314714680854029,0.8067805684263597,0.08933627779309705,8.935634667384203,0.5840441129619007,0.6604017684349519,0.8934444549444697
237,0.027514222051494962,-1.1312971390835724,0.358013144481967,18.69064166600549,0.5124231008443317,0.6753139702770352,-1.765531521956138,1.4787466983556221,-2.177488270634788,-2.092022285561315,-2.9123153538888475,0.8248172121404489,0.27937208286379533,14.08413778309785,0.38222604934102467,0.26190711927543736,0.33212546349886124
238,0.015013776559045282,-1.3515921669739523,0.6035326957757604,13.352165364488293,0.3200839949284987,0.6204964438548145,-0.7112992311094919,0.8262056087679315,-1.401012292379801,-2.1233527532235206,-1.0129901696464714,0.7682210097099044,0.08217073719732802,2.788663283668367,0.4870995403657533,0.235455837756021,0.720321950963086
239,0.049462079456723915,-1.3593329886652636,0.18582520209198014,15.781245655075075,0.19550797529489997,0.7221348654888047,-3.405820397055923,1.4104285686455953,-2.130551306581286,-3.229771809604426,-1.2724083514256024,0.5709660831168031,0.2921611682135817,11.37520094218145,0.6712780473755425,0.15689559955576982,0.27045636303755893
240,0.022794579343072816,-1.8318560769123424,2.1588326237648627,27.04602319799819,0.2874330967461116,0.7731151646970955,-2.093444469724514,0.7295319083593578,-3.5155034886250585,-3.1373232684581223,-1.99715966360756,0.6167743848935849,0.1559700657659026,13.735253603961569,0.2703421847472307,0.08670538476003584,0.27308188975480296
241,0.03610673057093,-2.2803976333832328,0.9524628442583747,17.0469973239669,0.5655687350179888,0.5246604157313335,-0.9559137390555508,1.3083703392536252,-2.486645145757509,-1.3548292634643793,-1.063269345388313,0.7052654523843618,0.1279011828397072,11.7360630320105,0.64951677799042,0.19126543217185676,0.3069564311959506
242,0.04628482139365493,-1.7733673851124925,0.10292934271101331,29.542321103014142,0.5728033591589725,0.716774675026354,-1.0556078326099003,0.612807152632113,-2.9992930910447,-2.3538582840616,-3.3677918033562664,0.6828220067945356,0.052901024513986414,8.045898153433829,0.3256047034275996,0.9524652956392979,0.4467493378357723
243,0.036255977564580454,-1.6195262284230743,1.262504904982635,10.299379979118346,0.2782993858771927,0.7092454312927585,-0.9891676762312227,1.0691629039554311,-1.2201823679768249,-3.2836694683545304,-1.4351460581092987,0.7389609358361701,0.05801416838152555,11.512775304721318,0.6782343733012028,0.9117337938497673,0.11700907997269044
244,0.025784736837372677,-2.0120095545022667,0.6121039722208388,12.564144640066798,0.1426032886978821,0.8337890232904563,-0.5161375976332501,0.5239747014110411,-2.7557550392012518,-1.3129365065020013,-2.8627640973458703,0.8087580649788875,0.22623018135885842,5.02119002861879,0.7754199805058122,0.046155046561199536,0.2973706864266115
245,0.044112668040777826,-1.2127623480920755,1.2249433822335942,12.764234234029448,0.11923408808123043,0.8765569784542717,-3.9082001657741303,1.1840173207974984,-1.8385146430394919,-2.8449524119660046,-1.514808735737489,0.6041196129198101,0.17834512233296473,3.2283272213441183,0.9373035493229892,0.4990418847372157,0.8273268853839676
246,0.049595086443451654,-1.4109699509159173,1.0060854057103334,29.479544370187302,0.24149310885398795,0.6407991265345196,-3.626049051164972,0.6060270205010215,-1.6018826137501434,-1.6528201947222785,-3.487466938954166,0.8021914674795214,0.2989335035094406,3.407503899353017,0.22864756094226837,0.9781874998115437,0.4667737551725585
247,0.00933464566229744,-1.543431824761848,1.6363226443109664,20.25961236482102,0.26897595417526976,0.5213807280490773,-3.100292330217411,1.2552397564535673,-1.3670120859960662,-3.293222759900739,-3.642222856982076,0.8478508507228171,0.2138694226669538,2.327194662555231,0.45065954520069484,0.924417971045976,0.3292980164897019
248,0.04899815215086277,-1.7099078134575696,0.030886150414832513,17.821031534760948,0.34969711738698017,0.8614788580318071,-3.4339015898545706,0.4833887469437912,-2.460674293685218,-1.7354073482486125,-3.057225062441638,0.6816274660714663,0.1270361171660938,10.395582838351583,0.7990713974069258,0.8384874220309558,0.8071534245454601
249,0.037134050446071286,-1.1461477488284826,0.4668731561220511,22.907712889393068,0.1452197419557849,0.6041945000923722,-1.886316294181654,0.7408679486581726,-2.7730904139065267,-2.444948404338211,-2.829408196267603,0.7241623265000643,0.27644721470105366,10.80297211142416,0.3999376395265726,0.9477516855902687,0.8985751670380839
250,0.0400489612682161,-1.4763872172013084,1.3494165255013508,23.09794957320426,0.31025636411775837,0.9498940239263433,-2.2172105098016894,0.33813932745665265,-1.8535093636588842,-2.813267832160731,-2.5057318574890557,0.7496310386273117,0.1447640541030104,6.817932250548901,0.19394239809229355,0.8733534754187067,0.22167236428194392
251,0.03412767458661119,-1.9968820292463736,1.8439336569602607,21.066782936585646,0.5475358125650978,0.5467896155332701,-2.527981584203186,1.0511535896741853,-1.4119697131999773,-1.7853437772008829,-3.105448735722163,0.7678293795052731,0.2777499915382772,5.986348247307215,0.13493390670303929,0.4884594415892834,0.21645915550802566
252,0.02421550896317789,-1.493117620871947,2.06534366017988,29.45224071275447,0.34500953554347363,0.5980928769300566,-0.7835044649770726,0.44773889106208536,-3.7863236350921174,-1.6335588664083822,-2.957528876167882,0.7840298768012678,0.10629597020059844,10.771130866174532,0.13140087818564095,0.47354561483835644,0.7254830043441098
253,0.04149292089724039,-1.7972927990270793,1.9314828428160986,25.86585230247231,0.24479062492408057,0.6641697287225196,-0.46089183191030925,1.03224006962518,-2.7080911006374793,-2.6980975748188127,-3.6376375231635976,0.5916983118171094,0.19098355121643135,6.636534018789223,0.8121409679135929,0.12841035566330888,0.19917759843876928
254,0.007271954871177896,-1.8950068237598294,1.3291730862353621,16.02994455566465,0.318969099605828,0.8539116269909962,-2.7801645834410813,0.8217961423379456,-2.161347996103597,-2.691066498174099,-3.547415292438081,0.8709262439118228,0.16741519295068352,11.189278789252345,0.3487971399771121,0.41939869737498275,0.8282038828237371
255,0.034839453329215335,-1.4382547754426303,0.4449749704948551,24.76591531737093,0.47198067209233885,0.8478088599933911,-2.3227585771562715,1.4297258125798007,-3.7787354428693556,-3.3047898113526673,-1.3945659430452788,0.7521062943589663,0.1176023538613509,10.037484604171894,0.6315030420873474,0.7317383934935254,0.3846333522587696
256,0.0397016070334813,-1.6263100372493093,0.7606783162930646,24.420563056859507,0.5084129987909851,0.5955291700155302,-3.879242317006787,0.7490332385398195,-1.5130766860521887,-1.3442664937352817,-3.7947890293306688,0.6176913899031451,0.09521274725479802,14.431547663154573,0.4615739996458501,0.42630268985589254,0.628738471130637
257,0.028935205091452844,-1.4811233835805635,0.22934647420790572,21.632530537769103,0.19972394486497944,0.8891141938871214,-2.6102281979616997,0.8291056203055887,-1.702211088249705,-2.277229833584145,-2.744575715040369,0.84922433638178,0.09973324602842788,14.860246683883103,0.6835851916625045,0.8098895835813863,0.8493548472412318
258,0.04380451270727782,-1.5390437845381624,2.1282015706430553,19.561200084969602,0.46633163975220404,0.7508595563178688,-1.3629348678847042,0.6493864192019704,-2.8501002868052385,-1.7134391693289768,-1.3178202676686888,0.8769507314877472,0.09486915722987352,11.889606887560788,0.6106059764353462,0.12177530940291106,0.0640810281622396
259,0.044259030018109,-1.9328877996101475,2.021703909805928,24.005385193375396,0.3127073233797855,0.6441874650218391,-3.7837533690303813,0.8625148780499656,-3.551421586314247,-2.907719924596519,-2.9613957377764795,0.8530334766484102,0.226853972289839,2.8434956089116827,0.5469580818417447,0.8495853178253276,0.37106518561550217
260,0.009454256672937622,-1.7228912092656539,1.7759562977349401,23.984770901885504,0.4673463214171918,0.6674311010741206,-0.40667756222657836,1.087447581048525,-2.226143148087542,-1.3667251058790821,-2.010845807085663,0.6632810528614546,0.26264053156176415,8.57054650387548,0.9622724991442546,0.9024464200626156,0.425071126453541
261,0.02746455648477246,-1.9781043987528673,0.9187177483942004,20.46394200068189,0.4294755202278514,0.887183129335118,-2.215665348584409,1.1035614586169258,-1.5511273148847038,-3.852277540634543,-1.7748166790418143,0.6146861605552649,0.23414978436665185,4.000169502590083,0.21407900778048,0.023241491549115638,0.41947651577885464
