hiv_prev_2000_2010,hiv_prev_2010_2020,ng_prev_2005_2015,ct_prev_f2530,tv_prev_2005_2015,syph_prev_f_2016,syph_prev_m_2016,syph_seroprev_f_2016,syph_seroprev_m_2016,syph_anc_2000_2015,syph_prev_hivpos_2016,syph_prev_hivneg_2016,syph_prev_f_2020_2025,seed,draw_idx,status,log_lik,weight
0.11493503381051176,0.09274917191765279,0.016195656648846358,0.09506172839506173,0.10037628479733159,0.01598984771573604,0.01295001295001295,0.02233502538071066,0.013727013727013727,0.02033401723825289,0.12668621700879765,0.005012239188716633,0.002993340127365093,779000,779,ok,32.609042055096275,0.08542677063298645
0.12259320531964286,0.09226288412526377,0.020929381937355836,0.03110599078341014,0.0764392147505115,0.004850651008424815,0.0005221932114882506,0.0068930303803931585,0.0005221932114882506,0.010333597328019722,0.10096735187424426,0.0006922011998154131,0.00011605877423292603,600000,600,ok,27.989353226132213,0.0008419545003087994
0.14158119870611008,0.10991237352277575,0.019805422211039113,0.0171990171990172,0.10771088073315968,0.0028549182455229693,0.0,0.003633532312483779,0.0,0.007325240681984207,0.05689390056381343,0.0006037918125830214,0.0,159000,159,ok,28.933807994451104,0.0021650110480806416
0.12908513084283627,0.09714327115759183,0.012911523986031055,0.19474313022700118,0.09732372329797213,0.01173469387755102,0.0059028709417762275,0.017857142857142856,0.006171183257311511,0.015991295747153602,0.12600690448791715,0.0016732401099557787,0.0012180962320267135,403000,403,ok,30.9812689647095,0.016774945512902997
0.1531398853692148,0.12650320171956342,0.025920985411741534,0.05471478463329453,0.10006548584730925,0.0018572565667285751,0.0005252100840336134,0.0026532236667551074,0.0007878151260504202,0.004343945549247515,0.0348993288590604,0.0,0.0,118000,118,ok,28.839186940904817,0.0019695486620339847
0.11815820002086291,0.09132027217341646,0.015828477116360398,0.2490842490842491,0.11453854001842541,0.006083046813012431,0.0026343519494204425,0.009256810367627611,0.002897787144362487,0.01255206719143717,0.10654205607476636,0.0008272276057669581,0.000383306196702751,505000,505,ok,28.659255551330844,0.0016452182025714465
0.10439868023189534,0.07817737545490734,0.022306216857329975,0.05555555555555555,0.07285305775071267,0.01203585147247119,0.00546448087431694,0.016901408450704224,0.007285974499089253,0.021061015189645173,0.1278409090909091,0.003416078342063311,0.0016978305445820839,447000,447,ok,31.22156053912642,0.02133135400040931
0.10552981854408158,0.07909730158192212,0.023524174225609058,0.17444717444717445,0.07522672968477659,0.008644800406814137,0.0030959752321981426,0.011441647597254004,0.003611971104231166,0.012743533908518258,0.11180555555555556,0.0016782277914522265,0.0006238370442720878,439000,439,ok,30.299006894272374,0.00847927002636736
0.14433526825637935,0.11466101472998416,0.020059204789676557,0.03345724907063197,0.10110422013030793,0.0015568240788790867,0.0005403944879762226,0.002594706798131811,0.0005403944879762226,0.005257057268751022,0.05397590361445783,0.0004946821667078902,0.0,658000,658,ok,28.81171379911992,0.0019161754937123579
0.15012543390384545,0.12750594512340568,0.025034305622011293,0.05690072639225181,0.11035024859860568,0.01698014629049112,0.009362808842652795,0.021421107628004178,0.00988296488946684,0.021374958018218742,0.08468626590609916,0.003040283759817583,0.002809974836845074,176000,176,ok,31.686551277491546,0.0339595037148449
0.16920533492102155,0.1440225887413032,0.02598293201571788,0.10761789600967352,0.1637303560750807,0.009814323607427056,0.004105722350526046,0.014058355437665782,0.004875545291249679,0.013835944563789478,0.05709816190848651,0.0011831208097804653,0.0008310223199046623,923000,923,ok,30.595143581223365,0.011401683857068216
0.1382501215999715,0.11096733497027007,0.02481901665940488,0.16563658838071693,0.1272297102465896,0.01455026455026455,0.009181331293037491,0.01984126984126984,0.010966590155572558,0.01814687234042216,0.10189452124935997,0.0017213820238534366,0.0028207744977224677,687000,687,ok,32.624134522499986,0.08672584988089697
0.11493503381051176,0.09274917191765279,0.016195656648846358,0.09506172839506173,0.10037628479733159,0.01598984771573604,0.01295001295001295,0.02233502538071066,0.013727013727013727,0.02033401723825289,0.12668621700879765,0.005012239188716633,0.002993340127365093,779000,779,ok,32.609042055096275,0.08542677063298645
0.163005334326712,0.1346139086365504,0.020181171220973737,0.15822002472187885,0.06839189952840735,0.004813782619711173,0.003933910306845004,0.008107423359513555,0.005245213742460005,0.010095172821548254,0.04577033101757254,0.0007665772326561902,0.001079291746158429,855000,855,ok,31.09604226669384,0.01881509995830819
0.1453395470608533,0.11551506399356169,0.028030394188153517,0.14959723820483314,0.07399241149035694,0.0026062027625749283,0.0005446623093681918,0.004430544696377378,0.0008169934640522876,0.008626606040114147,0.05879494655004859,0.0008773029201654342,7.634273677260208e-05,649000,649,ok,29.132451512048277,0.0026407658824610836
0.11706105102799794,0.08817910571581725,0.016014901834224004,0.0,0.12802072590609143,0.004340056165432729,0.0012987012987012987,0.005616543272912944,0.0015584415584415584,0.00966971837834252,0.10588972431077694,0.0006917223887479825,3.4503159451910685e-05,64000,64,ok,27.255103068880825,0.0004040246204825833
0.14550351873231582,0.11415743723639903,0.03001519132171615,0.13302217036172695,0.08661368254730405,0.0028328611898017,0.0,0.003090394025238218,0.0,0.008339100418769833,0.047267355982274745,0.0004981940465811433,1.1737094373509043e-05,737000,737,ok,29.859068454961225,0.005461294911907811
0.13485107382531838,0.10451235157971674,0.02237625391267915,0.17200474495848161,0.13790408255129574,0.005890227576974565,0.000523149359142035,0.008032128514056224,0.000523149359142035,0.01073565099878654,0.0800662617338487,0.001221597849987784,0.0003367042469922872,595000,595,ok,30.32195235908309,0.008676080133193138
0.11493503381051176,0.09274917191765279,0.016195656648846358,0.09506172839506173,0.10037628479733159,0.01598984771573604,0.01295001295001295,0.02233502538071066,0.013727013727013727,0.02033401723825289,0.12668621700879765,0.005012239188716633,0.002993340127365093,779000,779,ok,32.609042055096275,0.08542677063298645
0.1108192351814966,0.08483914058715662,0.013785007856735594,0.14521841794569068,0.10535405518083886,0.004197530864197531,0.001568627450980392,0.006419753086419753,0.001568627450980392,0.010658983155557388,0.08475648323845668,0.0010153429602888086,0.0003431256325997853,559000,559,ok,30.94757033642253,0.016219071557524018
0.11493503381051176,0.09274917191765279,0.016195656648846358,0.09506172839506173,0.10037628479733159,0.01598984771573604,0.01295001295001295,0.02233502538071066,0.013727013727013727,0.02033401723825289,0.12668621700879765,0.005012239188716633,0.002993340127365093,779000,779,ok,32.609042055096275,0.08542677063298645
0.16864032301109658,0.1367617081256503,0.018839363856368845,0.1953216374269006,0.07189930695244645,0.011479591836734694,0.006638343069569836,0.015816326530612244,0.006903876792352629,0.019088987745914113,0.07229402261712439,0.0016715957310016716,0.0029903601664784717,994000,994,ok,30.386960196729568,0.009258829777567668
0.14855770542978267,0.12007587936445718,0.03080548435837401,0.13620071684587814,0.13279522513281805,0.002638522427440633,0.0002633658151171978,0.0036939313984168864,0.0002633658151171978,0.00628113558687486,0.04743833017077799,0.0010065425264217413,2.7643701425769114e-05,389000,389,ok,29.32860027158212,0.0032130406815872657
0.12632945535749285,0.09602191909882346,0.017149838611268325,0.1923963133640553,0.11114166793188325,0.008359970494221785,0.0036194415718717684,0.010081140890090975,0.0043950361944157185,0.014762352890809958,0.09494725152692948,0.0012591575091575092,0.001211258244157117,180000,180,ok,31.75913319935282,0.03651600542919461
0.12908513084283627,0.09714327115759183,0.012911523986031055,0.19474313022700118,0.09732372329797213,0.01173469387755102,0.0059028709417762275,0.017857142857142856,0.006171183257311511,0.015991295747153602,0.12600690448791715,0.0016732401099557787,0.0012180962320267135,403000,403,ok,30.9812689647095,0.016774945512902997
0.11493503381051176,0.09274917191765279,0.016195656648846358,0.09506172839506173,0.10037628479733159,0.01598984771573604,0.01295001295001295,0.02233502538071066,0.013727013727013727,0.02033401723825289,0.12668621700879765,0.005012239188716633,0.002993340127365093,779000,779,ok,32.609042055096275,0.08542677063298645
0.10439868023189534,0.07817737545490734,0.022306216857329975,0.05555555555555555,0.07285305775071267,0.01203585147247119,0.00546448087431694,0.016901408450704224,0.007285974499089253,0.021061015189645173,0.1278409090909091,0.003416078342063311,0.0016978305445820839,447000,447,ok,31.22156053912642,0.02133135400040931
0.12356277105572205,0.09391322626401649,0.00583767152989338,0.0189873417721519,0.1151098029041185,0.01032485520020146,0.0031940377961139207,0.014102241249055654,0.0037263774287995743,0.018536542595861096,0.10562971561230412,0.002189192303260744,0.0015054455805452297,659000,659,ok,29.20665242421895,0.002844166044130477
0.15012543390384545,0.12750594512340568,0.025034305622011293,0.05690072639225181,0.11035024859860568,0.01698014629049112,0.009362808842652795,0.021421107628004178,0.00988296488946684,0.021374958018218742,0.08468626590609916,0.003040283759817583,0.002809974836845074,176000,176,ok,31.686551277491546,0.0339595037148449
0.1251645499210712,0.09653842344063603,0.014846381475813693,0.10046189376443418,0.10240000179839102,0.003259779338014042,0.0002581977794990963,0.004262788365095286,0.0002581977794990963,0.007374410564731847,0.070446735395189,0.00046157396722824835,0.0,751000,751,ok,30.6960349242594,0.012612046066756954
0.1335841894221641,0.10462935792865544,0.018001524657136343,0.17412935323383086,0.07576318523623925,0.0017789072426937739,0.0005113781641523907,0.0035578144853875477,0.000767067246228586,0.007388475284957127,0.05364583333333333,0.0004709760979630284,0.0,276000,276,ok,30.16823724986516,0.007439880001580069
0.16761556874427067,0.13762114384292828,0.02040405946130447,0.03416557161629435,0.09915179913614779,0.017153578129187885,0.007859575582918523,0.025462342535513268,0.008907518993974326,0.024303513506825435,0.07642010625255415,0.0035294117647058825,0.00373255919462847,188000,188,ok,31.00521832336781,0.017181544153529234
0.14549761217497206,0.11908406581927385,0.01103753745999784,0.04337631887456037,0.12153799816632634,0.0036316472114137485,0.0002600780234070221,0.004928664072632944,0.0002600780234070221,0.008746066509668518,0.04822695035460993,0.0006134969325153375,4.9987536331300214e-05,816000,816,ok,29.03112537114924,0.0023862971172608823
0.13485107382531838,0.10451235157971674,0.02237625391267915,0.17200474495848161,0.13790408255129574,0.005890227576974565,0.000523149359142035,0.008032128514056224,0.000523149359142035,0.01073565099878654,0.0800662617338487,0.001221597849987784,0.0003367042469922872,595000,595,ok,30.32195235908309,0.008676080133193138
0.15823850299578482,0.12801482883372645,0.025560677338288075,0.18788627935723115,0.09204542382978556,0.007418777180864671,0.0007786140669608098,0.011256075722691225,0.0007786140669608098,0.011532673121423557,0.047165729121592385,0.002006269592476489,0.0005149678982679398,517000,517,ok,30.82832244807309,0.014395849244238998
0.163005334326712,0.1346139086365504,0.020181171220973737,0.15822002472187885,0.06839189952840735,0.004813782619711173,0.003933910306845004,0.008107423359513555,0.005245213742460005,0.010095172821548254,0.04577033101757254,0.0007665772326561902,0.001079291746158429,855000,855,ok,31.09604226669384,0.01881509995830819
0.1241293677035303,0.0905982944215957,0.016961964675736615,0.08108108108108109,0.0786036068503044,0.003263871453678132,0.0005209690023443605,0.0055234747677629925,0.0007814535035165407,0.00664160033509387,0.08378870673952642,0.000574514535217741,1.8751255356066144e-05,131000,131,ok,29.39905509421174,0.0034475800986158464
0.12720392235226533,0.09933470085469226,0.01693697294661681,0.053268765133171914,0.08533553114055627,0.003358305347455438,0.0007871949619522435,0.004391630069749419,0.0007871949619522435,0.007675093726539702,0.0660377358490566,0.0007104795737122557,0.0,712000,712,ok,29.980555739269676,0.006166757723619848
0.15392962592502696,0.12361774733977411,0.01995117509192697,0.0858974358974359,0.11760401865198616,0.002082790939859412,0.0005321979776476849,0.003905233012236397,0.0005321979776476849,0.006181279472838429,0.044444444444444446,0.0003775959723096287,0.00011918633275317486,321000,321,ok,30.429062184526643,0.009656967297317739
0.10193108326116145,0.07905609248510054,0.019341131859133307,0.1561771561771562,0.08529339307885259,0.0048367593712212815,0.0005085176709890668,0.006771463119709794,0.0005085176709890668,0.010855160933113289,0.09725016767270288,0.00097836721382759,0.00016869167365262782,186000,186,ok,29.66420490158297,0.004494355929230862
0.1382501215999715,0.11096733497027007,0.02481901665940488,0.16563658838071693,0.1272297102465896,0.01455026455026455,0.009181331293037491,0.01984126984126984,0.010966590155572558,0.01814687234042216,0.10189452124935997,0.0017213820238534366,0.0028207744977224677,687000,687,ok,32.624134522499986,0.08672584988089697
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,31.11208318208265,0.01911934504585299
0.15392962592502696,0.12361774733977411,0.01995117509192697,0.0858974358974359,0.11760401865198616,0.002082790939859412,0.0005321979776476849,0.003905233012236397,0.0005321979776476849,0.006181279472838429,0.044444444444444446,0.0003775959723096287,0.00011918633275317486,321000,321,ok,30.429062184526643,0.009656967297317739
0.17053090685999459,0.14040400597218033,0.017293241957698435,0.05693950177935943,0.10803722161066712,0.00400962309542903,0.0007982969664715274,0.006415396952686447,0.0007982969664715274,0.007743394160735306,0.038240131578947366,0.0009373326191751473,1.5936679603745835e-05,929000,929,ok,29.32832673991684,0.0032121619334072276
0.14622211894967962,0.1125797263999318,0.02779032631276481,0.010089686098654708,0.16581357942495062,0.0037831021437578815,0.000534045393858478,0.007313997477931904,0.000534045393858478,0.010526073841513424,0.06758080313418217,0.0010805618921839357,0.0,214000,214,ok,26.555150711092693,0.0002006422477143247
0.1397633446417207,0.11546248968325598,0.026637845100391726,0.13696969696969696,0.11480176544745672,0.0021164021164021165,0.0,0.002380952380952381,0.0,0.0042314089903856735,0.03640776699029126,0.0005056250790039186,1.585042848311032e-05,556000,556,ok,30.859095761659212,0.014845744101610568
0.14152470772257575,0.1093057126442571,0.021913652479870375,0.1417624521072797,0.1574871916570307,0.015897435897435898,0.007003891050583658,0.021025641025641025,0.008041504539559013,0.026915994218846058,0.12474541751527495,0.0017983455221196498,0.0020982480633977524,51000,51,ok,31.156589629254626,0.019989499272207775
0.12632945535749285,0.09602191909882346,0.017149838611268325,0.1923963133640553,0.11114166793188325,0.008359970494221785,0.0036194415718717684,0.010081140890090975,0.0043950361944157185,0.014762352890809958,0.09494725152692948,0.0012591575091575092,0.001211258244157117,180000,180,ok,31.75913319935282,0.03651600542919461
0.15717099650148128,0.12935660397794782,0.02238763000955587,0.0024968789013732834,0.05539542628652315,0.010473946059177796,0.006964907581034021,0.016234616391725583,0.007500669702652022,0.01777752635624393,0.07189829022358615,0.001544799176107106,0.002162333386667571,837000,837,ok,29.49488782734312,0.003794320325235213
0.11493503381051176,0.09274917191765279,0.016195656648846358,0.09506172839506173,0.10037628479733159,0.01598984771573604,0.01295001295001295,0.02233502538071066,0.013727013727013727,0.02033401723825289,0.12668621700879765,0.005012239188716633,0.002993340127365093,779000,779,ok,32.609042055096275,0.08542677063298645
0.11971898833557797,0.09096940874926847,0.015497406279558335,0.0799492385786802,0.10253533593027611,0.004709965294992563,0.0005260389268805891,0.005453644025780862,0.0005260389268805891,0.010273360809414598,0.09020310633213859,0.001375515818431912,9.984107594945546e-05,594000,594,ok,30.24712001849366,0.00805052646381366
0.15201452145317795,0.12399606705332582,0.023069287505627378,0.0025575447570332483,0.12135416704253539,0.013482574408547443,0.00697854742827604,0.01831595013991351,0.008012406306539157,0.018769203118403053,0.07484499557130203,0.0017356806347632037,0.0026402330888855604,223000,223,ok,31.327871684073116,0.023724046502087176
0.11971898833557797,0.09096940874926847,0.015497406279558335,0.0799492385786802,0.10253533593027611,0.004709965294992563,0.0005260389268805891,0.005453644025780862,0.0005260389268805891,0.010273360809414598,0.09020310633213859,0.001375515818431912,9.984107594945546e-05,594000,594,ok,30.24712001849366,0.00805052646381366
0.13614385385723649,0.11012517812660752,0.012112891897095952,0.10480887792848335,0.13484983047418553,0.0032828282828282827,0.0010562450488513335,0.0035353535353535356,0.0010562450488513335,0.008794744056515225,0.06287128712871287,0.0007215874924834636,0.0,52000,52,ok,30.2737459559752,0.00826775844717485
0.14550351873231582,0.11415743723639903,0.03001519132171615,0.13302217036172695,0.08661368254730405,0.0028328611898017,0.0,0.003090394025238218,0.0,0.008339100418769833,0.047267355982274745,0.0004981940465811433,1.1737094373509043e-05,737000,737,ok,29.859068454961225,0.005461294911907811
0.16148116766599185,0.12981590702733498,0.028964940517336557,0.1407942238267148,0.13509090764445458,0.0020361415118350726,0.0002637826431020839,0.0022906592008144567,0.0002637826431020839,0.005716134190211951,0.036799315361574665,0.0003786922494319616,0.00020295074888781705,743000,743,ok,28.632346338631155,0.0016015370248562146
0.1382501215999715,0.11096733497027007,0.02481901665940488,0.16563658838071693,0.1272297102465896,0.01455026455026455,0.009181331293037491,0.01984126984126984,0.010966590155572558,0.01814687234042216,0.10189452124935997,0.0017213820238534366,0.0028207744977224677,687000,687,ok,32.624134522499986,0.08672584988089697
0.1382501215999715,0.11096733497027007,0.02481901665940488,0.16563658838071693,0.1272297102465896,0.01455026455026455,0.009181331293037491,0.01984126984126984,0.010966590155572558,0.01814687234042216,0.10189452124935997,0.0017213820238534366,0.0028207744977224677,687000,687,ok,32.624134522499986,0.08672584988089697
0.1531398853692148,0.12650320171956342,0.025920985411741534,0.05471478463329453,0.10006548584730925,0.0018572565667285751,0.0005252100840336134,0.0026532236667551074,0.0007878151260504202,0.004343945549247515,0.0348993288590604,0.0,0.0,118000,118,ok,28.839186940904817,0.0019695486620339847
0.11975943341015031,0.08882037742494352,0.01486307627117493,0.0,0.08200129969466864,0.004017072558373086,0.0007865757734661773,0.007280944012051218,0.0007865757734661773,0.009376061740314542,0.09197530864197531,0.0006920415224913495,8.640324201454303e-05,235000,235,ok,27.311876022074113,0.0004276259098964684
0.13290914270209697,0.10585783276355414,0.019513088788022468,0.06493506493506493,0.06014849060183791,0.0031031807602792862,0.0,0.003878975950349108,0.0,0.006856663650559583,0.05357142857142857,0.0008356213441566194,3.88681592039801e-06,630000,630,ok,29.665175802254772,0.004498721621405662
0.12908513084283627,0.09714327115759183,0.012911523986031055,0.19474313022700118,0.09732372329797213,0.01173469387755102,0.0059028709417762275,0.017857142857142856,0.006171183257311511,0.015991295747153602,0.12600690448791715,0.0016732401099557787,0.0012180962320267135,403000,403,ok,30.9812689647095,0.016774945512902997
0.16864032301109658,0.1367617081256503,0.018839363856368845,0.1953216374269006,0.07189930695244645,0.011479591836734694,0.006638343069569836,0.015816326530612244,0.006903876792352629,0.019088987745914113,0.07229402261712439,0.0016715957310016716,0.0029903601664784717,994000,994,ok,30.386960196729568,0.009258829777567668
0.15855623144025935,0.12943701232349172,0.015444266656526099,0.2597254004576659,0.08358551886243112,0.011977573904179408,0.00510204081632653,0.015545361875637105,0.006176154672395274,0.016649447041667806,0.07446808510638298,0.0012659830358273199,0.0027118440957547966,918000,918,ok,29.129596575515215,0.0026332374152295496
0.12632945535749285,0.09602191909882346,0.017149838611268325,0.1923963133640553,0.11114166793188325,0.008359970494221785,0.0036194415718717684,0.010081140890090975,0.0043950361944157185,0.014762352890809958,0.09494725152692948,0.0012591575091575092,0.001211258244157117,180000,180,ok,31.75913319935282,0.03651600542919461
0.12356277105572205,0.09391322626401649,0.00583767152989338,0.0189873417721519,0.1151098029041185,0.01032485520020146,0.0031940377961139207,0.014102241249055654,0.0037263774287995743,0.018536542595861096,0.10562971561230412,0.002189192303260744,0.0015054455805452297,659000,659,ok,29.20665242421895,0.002844166044130477
0.12720392235226533,0.09933470085469226,0.01693697294661681,0.053268765133171914,0.08533553114055627,0.003358305347455438,0.0007871949619522435,0.004391630069749419,0.0007871949619522435,0.007675093726539702,0.0660377358490566,0.0007104795737122557,0.0,712000,712,ok,29.980555739269676,0.006166757723619848
0.16065422802440843,0.12726545126937588,0.03397790405106881,0.01820388349514563,0.08841201769462528,0.005155968032998196,0.0026997840172786176,0.006187161639597835,0.0029697624190064796,0.008389095046401902,0.055944055944055944,0.00012637432073802604,6.100864594852856e-05,181000,181,ok,26.732547690431762,0.00023958791804394637
0.13580128957747442,0.10814644328829474,0.028289021278341132,0.0842358604091456,0.12947705110289448,0.0026483050847457626,0.00026680896478121667,0.00423728813559322,0.00026680896478121667,0.00822468534490541,0.061658031088082904,0.0006117704637220115,5.1044936113180876e-05,298000,298,ok,29.710047217914596,0.004705183098200689
0.12729023721140972,0.09649898517044493,0.04612971375351596,0.19881656804733727,0.06565295995418222,0.020977295162882527,0.011842105263157895,0.027147087857847977,0.01368421052631579,0.024756824869957308,0.14944444444444444,0.0042338940382194755,0.0038309613419248876,739000,739,ok,25.102355816646046,4.693335260426891e-05
0.163005334326712,0.1346139086365504,0.020181171220973737,0.15822002472187885,0.06839189952840735,0.004813782619711173,0.003933910306845004,0.008107423359513555,0.005245213742460005,0.010095172821548254,0.04577033101757254,0.0007665772326561902,0.001079291746158429,855000,855,ok,31.09604226669384,0.01881509995830819
0.16159693056748664,0.1289592932240915,0.02276378495955538,0.01808785529715762,0.09424592313768333,0.0035842293906810036,0.0005194805194805195,0.004608294930875576,0.0005194805194805195,0.00690504962572472,0.03781693167168027,0.0006250781347668458,9.501669367630365e-05,344000,344,ok,28.49493112001405,0.001395912872361477
0.1313325822508557,0.10512411475274594,0.02234258100149057,0.16802800466744458,0.1067493782038118,0.0020460358056265983,0.0002615746795710175,0.002813299232736573,0.0002615746795710175,0.007236758241794174,0.05763239875389408,0.0005967299200381908,1.55248301984878e-05,234000,234,ok,30.65083476301085,0.01205467116105377
0.11493503381051176,0.09274917191765279,0.016195656648846358,0.09506172839506173,0.10037628479733159,0.01598984771573604,0.01295001295001295,0.02233502538071066,0.013727013727013727,0.02033401723825289,0.12668621700879765,0.005012239188716633,0.002993340127365093,779000,779,ok,32.609042055096275,0.08542677063298645
0.13749353931362204,0.10705882859334241,0.035945333343757935,0.014833127317676144,0.056659555870965675,0.002726822012890431,0.0,0.00421417947446703,0.0,0.008737961719260426,0.05234021137393055,0.000709471443774388,0.0,652000,652,ok,25.775005797151437,9.196228489123465e-05
0.11815820002086291,0.09132027217341646,0.015828477116360398,0.2490842490842491,0.11453854001842541,0.006083046813012431,0.0026343519494204425,0.009256810367627611,0.002897787144362487,0.01255206719143717,0.10654205607476636,0.0008272276057669581,0.000383306196702751,505000,505,ok,28.659255551330844,0.0016452182025714465
0.1343219692004234,0.10176270317983266,0.020464876783090644,0.02968036529680365,0.11524211242841029,0.006768613687641012,0.0010587612493382743,0.009776886437703684,0.0013234515616728428,0.0148295446166912,0.08616047388260635,0.0012983947119924457,0.00046728249930479067,245000,245,ok,30.43859433457262,0.009749459081034655
0.1531398853692148,0.12650320171956342,0.025920985411741534,0.05471478463329453,0.10006548584730925,0.0018572565667285751,0.0005252100840336134,0.0026532236667551074,0.0007878151260504202,0.004343945549247515,0.0348993288590604,0.0,0.0,118000,118,ok,28.839186940904817,0.0019695486620339847
0.13614385385723649,0.11012517812660752,0.012112891897095952,0.10480887792848335,0.13484983047418553,0.0032828282828282827,0.0010562450488513335,0.0035353535353535356,0.0010562450488513335,0.008794744056515225,0.06287128712871287,0.0007215874924834636,0.0,52000,52,ok,30.2737459559752,0.00826775844717485
0.0774695067967733,0.05799669710978028,0.02866288409058711,0.13138686131386862,0.10638708199038518,0.011326453561540398,0.006267234895963901,0.014598540145985401,0.006768613687641012,0.017856029627708967,0.14457831325301204,0.0038240917782026767,0.0010764926542213536,646000,646,ok,29.601269970098215,0.0042202207627525905
0.16761556874427067,0.13762114384292828,0.02040405946130447,0.03416557161629435,0.09915179913614779,0.017153578129187885,0.007859575582918523,0.025462342535513268,0.008907518993974326,0.024303513506825435,0.07642010625255415,0.0035294117647058825,0.00373255919462847,188000,188,ok,31.00521832336781,0.017181544153529234
0.15396133204488216,0.12716311855403045,0.016473652989154028,0.028606965174129355,0.05664897731355785,0.011280167890870933,0.005887075194005887,0.014952780692549843,0.006957452502006957,0.016499011761099965,0.0752212389380531,0.0011526639344262295,0.006600568752445182,979000,979,ok,29.82753660679775,0.005291776844107721
0.15012543390384545,0.12750594512340568,0.025034305622011293,0.05690072639225181,0.11035024859860568,0.01698014629049112,0.009362808842652795,0.021421107628004178,0.00988296488946684,0.021374958018218742,0.08468626590609916,0.003040283759817583,0.002809974836845074,176000,176,ok,31.686551277491546,0.0339595037148449
0.13766741313105443,0.10802204200179617,0.019863965655373603,0.0,0.1511425451747243,0.0025412960609911056,0.0,0.0030495552731893264,0.0,0.006544119070109353,0.05322415557830092,0.0006005284650492434,3.426414656039496e-05,464000,464,ok,27.818999188551086,0.0007100759510067738
0.12908513084283627,0.09714327115759183,0.012911523986031055,0.19474313022700118,0.09732372329797213,0.01173469387755102,0.0059028709417762275,0.017857142857142856,0.006171183257311511,0.015991295747153602,0.12600690448791715,0.0016732401099557787,0.0012180962320267135,403000,403,ok,30.9812689647095,0.016774945512902997
0.10501223589250823,0.07847680498715694,0.009467296706959656,0.07142857142857142,0.1578927976065011,0.003457643862682144,0.0,0.004445542109162756,0.0,0.00872627158184305,0.10569663692518874,0.0011092623405435386,0.0,227000,227,ok,25.93610442477749,0.00010803736870326808
0.14047051205209204,0.11031773814028455,0.01940702262584372,0.016414141414141416,0.07852612296996649,0.0033350436121087736,0.0,0.0048742945100051305,0.0,0.005917927926101332,0.04613841524573721,0.00023889154323936931,0.0,775000,775,ok,28.99734832409186,0.002307041099409897
0.1382501215999715,0.11096733497027007,0.02481901665940488,0.16563658838071693,0.1272297102465896,0.01455026455026455,0.009181331293037491,0.01984126984126984,0.010966590155572558,0.01814687234042216,0.10189452124935997,0.0017213820238534366,0.0028207744977224677,687000,687,ok,32.624134522499986,0.08672584988089697
0.12193382701504445,0.09433470396518276,0.011282308514669036,0.10552147239263804,0.043432178985237255,0.0017953321364452424,0.0002594706798131811,0.004103616311874839,0.0002594706798131811,0.0058048191775949545,0.05309218203033839,0.00011697274535033338,4.6187731061906084e-05,749000,749,ok,28.955312690767737,0.002212073167838311
0.13870546713346366,0.11004391812123693,0.017129250768597018,0.052825552825552825,0.13064095065250164,0.002357255107386066,0.0007944915254237289,0.00392875851231011,0.0007944915254237289,0.005719851344388961,0.05819295558958652,0.0003671970624235006,1.964963824810603e-05,133000,133,ok,29.535287151619986,0.003950746789395855
0.14855770542978267,0.12007587936445718,0.03080548435837401,0.13620071684587814,0.13279522513281805,0.002638522427440633,0.0002633658151171978,0.0036939313984168864,0.0002633658151171978,0.00628113558687486,0.04743833017077799,0.0010065425264217413,2.7643701425769114e-05,389000,389,ok,29.32860027158212,0.0032130406815872657
0.1397633446417207,0.11546248968325598,0.026637845100391726,0.13696969696969696,0.11480176544745672,0.0021164021164021165,0.0,0.002380952380952381,0.0,0.0042314089903856735,0.03640776699029126,0.0005056250790039186,1.585042848311032e-05,556000,556,ok,30.859095761659212,0.014845744101610568
0.10439868023189534,0.07817737545490734,0.022306216857329975,0.05555555555555555,0.07285305775071267,0.01203585147247119,0.00546448087431694,0.016901408450704224,0.007285974499089253,0.021061015189645173,0.1278409090909091,0.003416078342063311,0.0016978305445820839,447000,447,ok,31.22156053912642,0.02133135400040931
0.08824926732788005,0.06612486950062421,0.01489883740043113,0.10771113831089352,0.046665695172530657,0.002216202905688254,0.0010545742156604272,0.0032011819748830337,0.0010545742156604272,0.006459086815681294,0.07692307692307693,0.0004410629617377881,8.145565297098838e-05,65000,65,ok,27.185201246049793,0.00037674704537051147
0.16761556874427067,0.13762114384292828,0.02040405946130447,0.03416557161629435,0.09915179913614779,0.017153578129187885,0.007859575582918523,0.025462342535513268,0.008907518993974326,0.024303513506825435,0.07642010625255415,0.0035294117647058825,0.00373255919462847,188000,188,ok,31.00521832336781,0.017181544153529234
0.17053090685999459,0.14040400597218033,0.017293241957698435,0.05693950177935943,0.10803722161066712,0.00400962309542903,0.0007982969664715274,0.006415396952686447,0.0007982969664715274,0.007743394160735306,0.038240131578947366,0.0009373326191751473,1.5936679603745835e-05,929000,929,ok,29.32832673991684,0.0032121619334072276
